Timestamp;Domain;Type;Group;Server;Status;Latency;Answer_Snippet
2026-01-31 20:35:56;google.com;A;GOOGLE;8.8.8.8;NOERROR;39;142.251.129.238
2026-01-31 20:35:56;google.com;A;GOOGLE;8.8.4.4;NOERROR;35;142.251.129.238
2026-01-31 20:35:56;google.com;A;CLOUDFLARE;1.1.1.1;NOERROR;15;172.217.30.46
2026-01-31 20:35:56;google.com;A;CLOUDFLARE;1.0.0.1;NOERROR;11;172.217.30.46
2026-01-31 20:35:56;google.com;AAAA;GOOGLE;8.8.8.8;NOERROR;91;2800:3f0:4004:802::200e
2026-01-31 20:35:56;google.com;AAAA;GOOGLE;8.8.4.4;NOERROR;87;2800:3f0:4004:80f::200e
2026-01-31 20:35:57;google.com;AAAA;CLOUDFLARE;1.1.1.1;NOERROR;15;2800:3f0:4001:83b::200e
2026-01-31 20:35:57;google.com;AAAA;CLOUDFLARE;1.0.0.1;NOERROR;11;2800:3f0:4001:83b::200e
2026-01-31 20:35:57;google.com;TXT;GOOGLE;8.8.8.8;NOERROR;91;apple-domain-verification=30afIBcvSuDV2PLX cisco-ci-domain-verification=47c38bc8c4b74b7233e9053220c1
2026-01-31 20:35:57;google.com;TXT;GOOGLE;8.8.4.4;NOERROR;87;apple-domain-verification=30afIBcvSuDV2PLX cisco-ci-domain-verification=47c38bc8c4b74b7233e9053220c1
2026-01-31 20:35:57;google.com;TXT;CLOUDFLARE;1.1.1.1;NOERROR;87;apple-domain-verification=30afIBcvSuDV2PLX cisco-ci-domain-verification=47c38bc8c4b74b7233e9053220c1
2026-01-31 20:35:57;google.com;TXT;CLOUDFLARE;1.0.0.1;NOERROR;15;apple-domain-verification=30afIBcvSuDV2PLX cisco-ci-domain-verification=47c38bc8c4b74b7233e9053220c1
2026-01-31 20:35:58;www.google.com;A;GOOGLE;8.8.8.8;NOERROR;31;172.217.172.4
2026-01-31 20:35:58;www.google.com;A;GOOGLE;8.8.4.4;NOERROR;35;142.251.132.36
2026-01-31 20:35:58;www.google.com;A;CLOUDFLARE;1.1.1.1;NOERROR;11;172.217.162.228
2026-01-31 20:35:58;www.google.com;A;CLOUDFLARE;1.0.0.1;NOERROR;11;172.217.162.228
2026-01-31 20:35:58;www.google.com;AAAA;GOOGLE;8.8.8.8;NOERROR;63;2800:3f0:4004:815::2004
2026-01-31 20:35:58;www.google.com;AAAA;GOOGLE;8.8.4.4;NOERROR;35;2800:3f0:4004:816::2004
2026-01-31 20:35:58;www.google.com;AAAA;CLOUDFLARE;1.1.1.1;NOERROR;15;2800:3f0:4001:817::2004
2026-01-31 20:35:58;www.google.com;AAAA;CLOUDFLARE;1.0.0.1;NOERROR;11;2800:3f0:4001:817::2004
2026-01-31 20:35:59;www.google.com;TXT;GOOGLE;8.8.8.8;NOERROR;91;
2026-01-31 20:35:59;www.google.com;TXT;GOOGLE;8.8.4.4;NOERROR;91;
2026-01-31 20:35:59;www.google.com;TXT;CLOUDFLARE;1.1.1.1;NOERROR;87;
2026-01-31 20:35:59;www.google.com;TXT;CLOUDFLARE;1.0.0.1;NOERROR;15;
2026-01-31 20:35:59;mail.google.com;A;GOOGLE;8.8.8.8;NOERROR;35;142.250.79.165
2026-01-31 20:35:59;mail.google.com;A;GOOGLE;8.8.4.4;NOERROR;83;142.251.132.37
2026-01-31 20:36:00;mail.google.com;A;CLOUDFLARE;1.1.1.1;NOERROR;23;172.217.30.37
2026-01-31 20:36:00;mail.google.com;A;CLOUDFLARE;1.0.0.1;NOERROR;19;172.217.30.37
2026-01-31 20:36:00;mail.google.com;AAAA;GOOGLE;8.8.8.8;NOERROR;43;2800:3f0:4004:80d::2005
2026-01-31 20:36:00;mail.google.com;AAAA;GOOGLE;8.8.4.4;NOERROR;43;2800:3f0:4004:813::2005
2026-01-31 20:36:00;mail.google.com;AAAA;CLOUDFLARE;1.1.1.1;NOERROR;15;2800:3f0:4001:83b::2005
2026-01-31 20:36:00;mail.google.com;AAAA;CLOUDFLARE;1.0.0.1;NOERROR;15;2800:3f0:4001:838::2005
2026-01-31 20:36:00;mail.google.com;TXT;GOOGLE;8.8.8.8;NOERROR;39;google-site-verification=PncXpRKRCAlDAdlesTtNFf6k9TvgxgcRfojdaKkEACY
2026-01-31 20:36:01;mail.google.com;TXT;GOOGLE;8.8.4.4;NOERROR;87;google-site-verification=PncXpRKRCAlDAdlesTtNFf6k9TvgxgcRfojdaKkEACY
2026-01-31 20:36:01;mail.google.com;TXT;CLOUDFLARE;1.1.1.1;NOERROR;91;google-site-verification=PncXpRKRCAlDAdlesTtNFf6k9TvgxgcRfojdaKkEACY
2026-01-31 20:36:01;mail.google.com;TXT;CLOUDFLARE;1.0.0.1;NOERROR;23;google-site-verification=PncXpRKRCAlDAdlesTtNFf6k9TvgxgcRfojdaKkEACY
2026-01-31 20:36:01;wikipedia.org;A;QUAD9;9.9.9.9;NOERROR;15;195.200.68.224
2026-01-31 20:36:01;wikipedia.org;A;QUAD9;149.112.112.112;NOERROR;11;195.200.68.224
2026-01-31 20:36:01;wikipedia.org;A;OPENDNS;208.67.222.222;NOERROR;39;195.200.68.224
2026-01-31 20:36:02;wikipedia.org;A;OPENDNS;208.67.220.220;NOERROR;39;195.200.68.224
2026-01-31 20:36:02;wikipedia.org;SOA;QUAD9;9.9.9.9;NOERROR;11;ns0.wikimedia.org. hostmaster.wikimedia.org. 2026012613 43200 7200 1209600 3600
2026-01-31 20:36:02;wikipedia.org;SOA;QUAD9;149.112.112.112;NOERROR;11;ns0.wikimedia.org. hostmaster.wikimedia.org. 2026012613 43200 7200 1209600 3600
2026-01-31 20:36:02;wikipedia.org;SOA;OPENDNS;208.67.222.222;NOERROR;35;ns0.wikimedia.org. hostmaster.wikimedia.org. 2026012613 43200 7200 1209600 3600
2026-01-31 20:36:02;wikipedia.org;SOA;OPENDNS;208.67.220.220;NOERROR;27;ns0.wikimedia.org. hostmaster.wikimedia.org. 2026012613 43200 7200 1209600 3600
2026-01-31 20:36:02;pt.wikipedia.org;A;QUAD9;9.9.9.9;NOERROR;15;195.200.68.224 dyna.wikimedia.org.
2026-01-31 20:36:02;pt.wikipedia.org;A;QUAD9;149.112.112.112;NOERROR;11;195.200.68.224 dyna.wikimedia.org.
2026-01-31 20:36:02;pt.wikipedia.org;A;OPENDNS;208.67.222.222;NOERROR;31;195.200.68.224 dyna.wikimedia.org.
